2024-04-19 12:29:00,897 INFO    MainThread:17732 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-04-19 12:29:01,604 INFO    MainThread:17732 [wandb_run.py:_config_callback():1343] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1', 2: 'LABEL_2', 3: 'LABEL_3', 4: 'LABEL_4', 5: 'LABEL_5', 6: 'LABEL_6', 7: 'LABEL_7'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2, 'LABEL_3': 3, 'LABEL_4': 4, 'LABEL_5': 5, 'LABEL_6': 6, 'LABEL_7': 7}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'roberta-base', 'transformers_version': '4.39.2', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './models/roberta-base/checkpoints', 'overwrite_output_dir': True, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 2e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './logs', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 100, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 50, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 50, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': './models/roberta-base/checkpoints', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_f1', 'greater_is_better': True, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None}
2024-04-19 12:29:02,429 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:02,429 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:51,823 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:51,824 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:51,825 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:51,855 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:51,863 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:51,864 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:51,888 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:51,890 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:51,891 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:51,917 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:51,921 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:51,922 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:51,966 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,056 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,056 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,089 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,090 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,090 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,129 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,131 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,131 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,163 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,175 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,175 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,201 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,203 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,203 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,238 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,239 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,239 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,271 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,277 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,277 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,311 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,314 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,315 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,358 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,363 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,363 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,419 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,427 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,427 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,464 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,490 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,490 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,520 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,617 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,617 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,639 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:52,650 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:52,650 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:52,673 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:53,196 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:53,196 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:53,221 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:53,223 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:53,223 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:53,254 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:53,255 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:53,255 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:53,285 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:54,472 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:54,472 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:54,501 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:54,512 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:54,512 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:54,529 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:54,530 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:54,531 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:54,556 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:54,558 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:54,558 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:54,592 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:54,714 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:54,714 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:29:54,742 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:29:54,919 INFO    MainThread:17732 [wandb_run.py:_config_callback():1343] config_cb None None {'return_dict': True, 'output_hidden_states': False, 'output_attentions': False, 'torchscript': False, 'torch_dtype': None, 'use_bfloat16': False, 'tf_legacy_loss': False, 'pruned_heads': {}, 'tie_word_embeddings': True, 'chunk_size_feed_forward': 0, 'is_encoder_decoder': False, 'is_decoder': False, 'cross_attention_hidden_size': None, 'add_cross_attention': False, 'tie_encoder_decoder': False, 'max_length': 20, 'min_length': 0, 'do_sample': False, 'early_stopping': False, 'num_beams': 1, 'num_beam_groups': 1, 'diversity_penalty': 0.0, 'temperature': 1.0, 'top_k': 50, 'top_p': 1.0, 'typical_p': 1.0, 'repetition_penalty': 1.0, 'length_penalty': 1.0, 'no_repeat_ngram_size': 0, 'encoder_no_repeat_ngram_size': 0, 'bad_words_ids': None, 'num_return_sequences': 1, 'output_scores': False, 'return_dict_in_generate': False, 'forced_bos_token_id': None, 'forced_eos_token_id': None, 'remove_invalid_values': False, 'exponential_decay_length_penalty': None, 'suppress_tokens': None, 'begin_suppress_tokens': None, 'architectures': ['RobertaForMaskedLM'], 'finetuning_task': None, 'id2label': {0: 'LABEL_0', 1: 'LABEL_1', 2: 'LABEL_2', 3: 'LABEL_3', 4: 'LABEL_4', 5: 'LABEL_5', 6: 'LABEL_6', 7: 'LABEL_7'}, 'label2id': {'LABEL_0': 0, 'LABEL_1': 1, 'LABEL_2': 2, 'LABEL_3': 3, 'LABEL_4': 4, 'LABEL_5': 5, 'LABEL_6': 6, 'LABEL_7': 7}, 'tokenizer_class': None, 'prefix': None, 'bos_token_id': 0, 'pad_token_id': 1, 'eos_token_id': 2, 'sep_token_id': None, 'decoder_start_token_id': None, 'task_specific_params': None, 'problem_type': None, '_name_or_path': 'roberta-base', 'transformers_version': '4.39.2', 'model_type': 'roberta', 'vocab_size': 50265, 'hidden_size': 768, 'num_hidden_layers': 12, 'num_attention_heads': 12, 'hidden_act': 'gelu', 'intermediate_size': 3072, 'hidden_dropout_prob': 0.1, 'attention_probs_dropout_prob': 0.1, 'max_position_embeddings': 514, 'type_vocab_size': 1, 'initializer_range': 0.02, 'layer_norm_eps': 1e-05, 'position_embedding_type': 'absolute', 'use_cache': True, 'classifier_dropout': None, 'output_dir': './models/roberta-base/checkpoints', 'overwrite_output_dir': True, 'do_train': False, 'do_eval': True, 'do_predict': False, 'evaluation_strategy': 'steps', 'prediction_loss_only': False, 'per_device_train_batch_size': 8, 'per_device_eval_batch_size': 8, 'per_gpu_train_batch_size': None, 'per_gpu_eval_batch_size': None, 'gradient_accumulation_steps': 1, 'eval_accumulation_steps': None, 'eval_delay': 0, 'learning_rate': 2e-05, 'weight_decay': 0.0, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'num_train_epochs': 3, 'max_steps': -1, 'lr_scheduler_type': 'linear', 'lr_scheduler_kwargs': {}, 'warmup_ratio': 0.0, 'warmup_steps': 0, 'log_level': 'passive', 'log_level_replica': 'warning', 'log_on_each_node': True, 'logging_dir': './logs', 'logging_strategy': 'steps', 'logging_first_step': False, 'logging_steps': 100, 'logging_nan_inf_filter': True, 'save_strategy': 'steps', 'save_steps': 50, 'save_total_limit': None, 'save_safetensors': True, 'save_on_each_node': False, 'save_only_model': False, 'no_cuda': False, 'use_cpu': False, 'use_mps_device': False, 'seed': 42, 'data_seed': None, 'jit_mode_eval': False, 'use_ipex': False, 'bf16': False, 'fp16': False, 'fp16_opt_level': 'O1', 'half_precision_backend': 'auto', 'bf16_full_eval': False, 'fp16_full_eval': False, 'tf32': None, 'local_rank': 0, 'ddp_backend': None, 'tpu_num_cores': None, 'tpu_metrics_debug': False, 'debug': [], 'dataloader_drop_last': False, 'eval_steps': 50, 'dataloader_num_workers': 0, 'dataloader_prefetch_factor': None, 'past_index': -1, 'run_name': './models/roberta-base/checkpoints', 'disable_tqdm': False, 'remove_unused_columns': True, 'label_names': None, 'load_best_model_at_end': True, 'metric_for_best_model': 'eval_f1', 'greater_is_better': True, 'ignore_data_skip': False, 'fsdp': [], 'fsdp_min_num_params': 0, 'fsdp_config': {'min_num_params': 0, 'xla': False, 'xla_fsdp_v2': False, 'xla_fsdp_grad_ckpt': False}, 'fsdp_transformer_layer_cls_to_wrap': None, 'accelerator_config': {'split_batches': False, 'dispatch_batches': None, 'even_batches': True, 'use_seedable_sampler': True}, 'deepspeed': None, 'label_smoothing_factor': 0.0, 'optim': 'adamw_torch', 'optim_args': None, 'adafactor': False, 'group_by_length': False, 'length_column_name': 'length', 'report_to': ['wandb'], 'ddp_find_unused_parameters': None, 'ddp_bucket_cap_mb': None, 'ddp_broadcast_buffers': None, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'skip_memory_metrics': True, 'use_legacy_prediction_loop': False, 'push_to_hub': False, 'resume_from_checkpoint': None, 'hub_model_id': None, 'hub_strategy': 'every_save', 'hub_token': '<HUB_TOKEN>', 'hub_private_repo': False, 'hub_always_push': False, 'gradient_checkpointing': False, 'gradient_checkpointing_kwargs': None, 'include_inputs_for_metrics': False, 'fp16_backend': 'auto', 'push_to_hub_model_id': None, 'push_to_hub_organization': None, 'push_to_hub_token': '<PUSH_TO_HUB_TOKEN>', 'mp_parameters': '', 'auto_find_batch_size': False, 'full_determinism': False, 'torchdynamo': None, 'ray_scope': 'last', 'ddp_timeout': 1800, 'torch_compile': False, 'torch_compile_backend': None, 'torch_compile_mode': None, 'dispatch_batches': None, 'split_batches': None, 'include_tokens_per_second': False, 'include_num_input_tokens_seen': False, 'neftune_noise_alpha': None, 'optim_target_modules': None}
2024-04-19 12:29:55,029 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:29:55,029 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,359 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,361 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,361 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,440 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,447 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,448 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,485 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,487 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,487 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,521 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,526 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,527 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,567 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,658 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,658 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,696 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,697 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,697 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,748 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,749 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,749 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,790 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,803 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,803 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,864 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,866 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,866 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,898 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,900 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,900 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,932 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,938 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,938 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:22,966 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:22,969 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:22,970 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:23,004 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:23,008 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:23,008 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:23,036 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
2024-04-19 12:30:23,043 INFO    MainThread:17732 [jupyter.py:save_ipynb():373] not saving jupyter notebook
2024-04-19 12:30:23,043 INFO    MainThread:17732 [wandb_init.py:_pause_backend():437] pausing backend
2024-04-19 12:30:23,075 INFO    MainThread:17732 [wandb_init.py:_resume_backend():442] resuming backend
